   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 2
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  16              		.file	"fonts.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	Font8x8
  21              		.global	Font8x12
  22              		.global	Font12x12
  23              		.global	Font16x24
  24              		.global	ASCII8x8_Table
  25              		.global	ASCII8x12_Table
  26              		.global	ASCII12x12_Table
  27              		.global	ASCII16x24_Table
  28              		.section	.data.Font8x8,"aw",%progbits
  29              		.align	2
  32              	Font8x8:
  33 0000 00000000 		.word	ASCII8x8_Table
  34 0004 0800     		.short	8
  35 0006 0800     		.short	8
  36              		.section	.data.Font8x12,"aw",%progbits
  37              		.align	2
  40              	Font8x12:
  41 0000 00000000 		.word	ASCII8x12_Table
  42 0004 0800     		.short	8
  43 0006 0C00     		.short	12
  44              		.section	.rodata.ASCII8x12_Table,"a",%progbits
  45              		.align	2
  48              	ASCII8x12_Table:
  49 0000 0000     		.short	0
  50 0002 0000     		.short	0
  51 0004 0000     		.short	0
  52 0006 0000     		.short	0
  53 0008 0000     		.short	0
  54 000a 0000     		.short	0
  55 000c 0000     		.short	0
  56 000e 0000     		.short	0
  57 0010 0000     		.short	0
  58 0012 0000     		.short	0
  59 0014 0000     		.short	0
  60 0016 0000     		.short	0
  61 0018 0000     		.short	0
  62 001a 0000     		.short	0
  63 001c 0000     		.short	0
  64 001e 1000     		.short	16
  65 0020 1000     		.short	16
  66 0022 1000     		.short	16
  67 0024 1000     		.short	16
  68 0026 1000     		.short	16
  69 0028 1000     		.short	16
  70 002a 0000     		.short	0
  71 002c 1000     		.short	16
  72 002e 0000     		.short	0
  73 0030 0000     		.short	0
  74 0032 0000     		.short	0
  75 0034 0000     		.short	0
  76 0036 2800     		.short	40
  77 0038 2800     		.short	40
  78 003a 2800     		.short	40
  79 003c 0000     		.short	0
  80 003e 0000     		.short	0
  81 0040 0000     		.short	0
  82 0042 0000     		.short	0
  83 0044 0000     		.short	0
  84 0046 0000     		.short	0
  85 0048 0000     		.short	0
  86 004a 0000     		.short	0
  87 004c 0000     		.short	0
  88 004e 1400     		.short	20
  89 0050 1400     		.short	20
  90 0052 3E00     		.short	62
  91 0054 1400     		.short	20
  92 0056 2800     		.short	40
  93 0058 7C00     		.short	124
  94 005a 2800     		.short	40
  95 005c 2800     		.short	40
  96 005e 0000     		.short	0
  97 0060 0000     		.short	0
  98 0062 0000     		.short	0
  99 0064 1000     		.short	16
 100 0066 3800     		.short	56
 101 0068 5400     		.short	84
 102 006a 5000     		.short	80
 103 006c 3800     		.short	56
 104 006e 1400     		.short	20
 105 0070 1400     		.short	20
 106 0072 5400     		.short	84
 107 0074 3800     		.short	56
 108 0076 1000     		.short	16
 109 0078 0000     		.short	0
 110 007a 0000     		.short	0
 111 007c 0000     		.short	0
 112 007e 4400     		.short	68
 113 0080 A800     		.short	168
 114 0082 A800     		.short	168
 115 0084 5000     		.short	80
 116 0086 1400     		.short	20
 117 0088 1A00     		.short	26
 118 008a 2A00     		.short	42
 119 008c 2400     		.short	36
 120 008e 0000     		.short	0
 121 0090 0000     		.short	0
